[32m2022-09-13 00:06:08.105[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_1[0m:[36m104[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:22.890[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:22.927[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:22.927[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=13, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:23.485[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:51:23.928[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:24.110[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:24.151[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:24.151[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=14, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:25.153[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:25.336[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:25.373[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32707[0m
[32m2022-09-13 11:51:25.373[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=15, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:26.375[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:26.573[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:26.588[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 11:51:26.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=16, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:27.590[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:49.113[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:49.134[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 11:51:49.135[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=17, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:50.136[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:53.989[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:54.002[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 11:51:54.003[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=18, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:54.736[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:51:55.004[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:55.195[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:55.210[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 11:51:55.211[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=19, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:56.212[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:56.431[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:56.448[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31827[0m
[32m2022-09-13 11:51:56.451[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=20, unsuccessful_exploits=0[0m
[32m2022-09-13 11:51:57.451[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:57.647[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:57.680[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=20, unsuccessful_exploits=1[0m
[32m2022-09-13 11:51:58.683[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:51:58.875[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:51:58.905[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:51:58.905[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=21, unsuccessful_exploits=1[0m
[32m2022-09-13 11:51:59.907[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:00.093[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:00.129[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:00.130[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=22, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:01.131[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:06.137[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:06.174[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:06.174[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=23, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:07.176[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:07.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:07.393[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:07.394[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=24, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:08.395[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:08.595[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:08.618[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:08.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=25, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:09.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:09.807[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:09.834[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:09.835[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=26, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:10.835[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:11.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:11.046[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:11.046[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=27, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:12.048[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:17.211[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385][0m
[32m2022-09-13 11:52:17.243[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:17.243[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=28, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:18.245[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:18.446[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:18.471[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:18.471[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=29, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:19.471[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:19.665[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:19.691[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:19.692[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=30, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:20.693[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:20.888[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:20.910[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:20.911[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=31, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:21.912[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:22.103[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:22.128[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:22.129[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=32, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:23.130[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:32.051[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:52:32.136[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:32.165[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32385[0m
[32m2022-09-13 11:52:32.166[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=33, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:33.167[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:52:34.426[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:52:34.450[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:52:34.451[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=34, unsuccessful_exploits=1[0m
[32m2022-09-13 11:52:35.452[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:02.272[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:53:27.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:27.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:27.631[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:53:27.631[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=1, unsuccessful_exploits=0[0m
[32m2022-09-13 11:53:28.632[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:28.827[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:28.842[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:53:28.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=2, unsuccessful_exploits=0[0m
[32m2022-09-13 11:53:29.843[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:30.028[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:30.048[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:53:30.051[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=3, unsuccessful_exploits=0[0m
[32m2022-09-13 11:53:31.053[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:31.262[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:31.278[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:53:31.278[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=4, unsuccessful_exploits=0[0m
[32m2022-09-13 11:53:32.280[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:32.478[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m27[0m - [32m[1mState updated[0m
[32m2022-09-13 11:53:32.483[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:32.497[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-13 11:53:32.498[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-13 11:53:33.499[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:35.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:35.940[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=5, unsuccessful_exploits=1[0m
[32m2022-09-13 11:53:36.942[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:37.148[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:37.156[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 11:53:37.156[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=6, unsuccessful_exploits=1[0m
[32m2022-09-13 11:53:38.157[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:38.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-13 11:53:38.345[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m140[0m - [32m[1mLegitimate app found at 31776[0m
[32m2022-09-13 11:53:38.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m144[0m - [1msuccessful_exploits=7, unsuccessful_exploits=1[0m
[32m2022-09-13 11:53:39.347[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m129[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-13 11:53:39.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m131[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
