[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 19:47:07.853[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:47:07.869[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:47:07.878[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:47:07.886[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:47:07.887[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 19:47:07.893[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:47:07.897[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:47:07.902[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:47:07.907[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:47:07.911[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:47:07.912[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:47:07.916[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:47:12.133[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [1munsuccessful_exploits=1[0m
[32m2022-09-06 19:47:12.134[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:47:12.344[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:47:12.357[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:47:22.379[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:47:22.379[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=3[0m
[32m2022-09-06 19:47:22.380[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:47:22.569[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:47:22.581[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:47:32.600[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:47:32.601[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=4[0m
[32m2022-09-06 19:47:32.601[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:47:32.822[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:47:32.835[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:47:42.851[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:47:42.852[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=5[0m
[32m2022-09-06 19:47:42.852[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:47:43.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:47:43.067[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:47:53.088[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:47:53.089[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=6[0m
[32m2022-09-06 19:47:53.090[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:47:53.280[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:47:53.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:48:03.316[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:48:03.317[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=7[0m
[32m2022-09-06 19:48:03.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:48:03.498[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:48:03.512[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:48:08.021[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:48:08.030[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:48:08.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:48:08.049[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:48:08.059[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:48:08.060[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service3 NodePort now[0m
[32m2022-09-06 19:48:08.066[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:48:08.071[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:48:08.075[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:48:08.080[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:48:08.084[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:48:08.084[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:48:08.087[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:48:13.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [1munsuccessful_exploits=2[0m
[32m2022-09-06 19:48:13.533[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:48:13.718[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:48:13.747[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 32707[0m
[32m2022-09-06 19:48:23.767[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-06 19:48:23.767[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=8[0m
[32m2022-09-06 19:48:23.768[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:48:23.967[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:48:24.004[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 32707[0m
[32m2022-09-06 19:48:34.026[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-06 19:48:34.027[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=9[0m
[32m2022-09-06 19:48:34.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:48:34.239[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:48:34.274[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 32707[0m
[32m2022-09-06 19:48:44.293[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-06 19:48:44.294[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=10[0m
[32m2022-09-06 19:48:44.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:48:44.485[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:48:44.525[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 32707[0m
[32m2022-09-06 19:48:54.545[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-06 19:48:54.546[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=11[0m
[32m2022-09-06 19:48:54.546[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:48:54.752[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:48:54.793[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 32707[0m
[32m2022-09-06 19:49:04.813[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:32707[0m
[32m2022-09-06 19:49:04.814[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=12[0m
[32m2022-09-06 19:49:04.815[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:49:05.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:49:05.064[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 32707[0m
[32m2022-09-06 19:49:08.269[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:49:08.284[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:49:08.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:49:08.309[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:49:08.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:49:08.318[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 19:49:08.328[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:49:08.334[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:49:08.339[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:49:08.344[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:49:08.349[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 19:49:08.349[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 19:49:08.355[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 19:49:15.083[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [1munsuccessful_exploits=3[0m
[32m2022-09-06 19:49:15.084[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:49:15.275[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:49:15.286[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:49:25.305[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:49:25.306[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=13[0m
[32m2022-09-06 19:49:25.307[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:49:25.497[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:49:25.511[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:49:35.527[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:49:35.528[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=14[0m
[32m2022-09-06 19:49:35.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:49:35.748[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:49:35.758[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:49:45.780[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:49:45.780[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=15[0m
[32m2022-09-06 19:49:45.781[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:49:45.967[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:49:45.979[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:49:55.999[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:49:56.001[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=16[0m
[32m2022-09-06 19:49:56.002[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:49:56.177[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:49:56.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:50:06.208[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m103[0m - [32m[1mSuccessfully exploited app at 10.2.255.1:31776[0m
[32m2022-09-06 19:50:06.208[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m104[0m - [32m[1msuccessful_exploits=17[0m
[32m2022-09-06 19:50:06.209[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m91[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 19:50:06.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m93[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 19:50:06.416[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mLegitimate app found at 31776[0m
[32m2022-09-06 19:50:08.530[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 19:50:08.543[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 19:50:08.555[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 19:50:08.567[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 19:50:08.579[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 19:50:08.579[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service3 NodePort now[0m
[32m2022-09-06 19:50:08.585[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
