[32m2022-09-06 18:27:29.073[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m11[0m - [32m[1mcpu_usage=2.7, mem_usage=svmem(total=16388194304, available=13362614272, percent=18.5, used=2656497664, free=6145413120, active=2333454336, inactive=7064408064, buffers=447938560, cached=7138344960, shared=25022464, slab=676208640)[0m
[32m2022-09-06 20:07:12.492[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:07:12.500[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:07:12.509[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:07:12.510[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service5 NodePort now[0m
[32m2022-09-06 20:07:12.521[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:07:12.527[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:07:12.533[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:07:12.539[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:07:12.546[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:07:12.546[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:07:12.549[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:08:12.689[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:08:12.702[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:08:12.714[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:08:12.727[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:08:12.737[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:08:12.738[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 20:08:12.746[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:08:12.764[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:08:12.772[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:08:12.778[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:08:12.783[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:08:12.783[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:08:12.786[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:09:12.908[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:09:12.929[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:09:12.940[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:09:12.948[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:09:12.959[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:09:12.960[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-06 20:09:12.967[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:09:12.974[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:09:12.980[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:09:12.986[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:09:12.991[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:09:12.991[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:09:12.994[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:10:13.124[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:10:13.135[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:10:13.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:10:13.150[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:10:13.169[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:10:13.170[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service4 NodePort now[0m
[32m2022-09-06 20:10:13.175[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:10:13.181[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:10:13.186[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:10:13.193[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:10:13.199[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:10:13.199[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:10:13.203[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:11:13.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:11:13.322[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:11:13.329[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:11:13.339[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:11:13.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:11:13.349[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service1 NodePort now[0m
[32m2022-09-06 20:11:13.358[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:11:13.365[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:11:13.370[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:11:13.376[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:11:13.384[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:11:13.384[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:11:13.387[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:12:13.472[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:13.548[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service1[0m
[32m2022-09-06 20:12:13.560[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service2[0m
[32m2022-09-06 20:12:13.571[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service3[0m
[32m2022-09-06 20:12:13.580[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service4[0m
[32m2022-09-06 20:12:13.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mupdate[0m:[36m39[0m - [1mPatched app-service5[0m
[32m2022-09-06 20:12:13.588[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m40[0m - [32m[1mAll services patched. Legit app is exposed on app-service2 NodePort now[0m
[32m2022-09-06 20:12:13.593[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:12:13.599[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:12:13.606[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:12:13.612[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:12:13.618[0m | [1mINFO    [0m | [36mmtd_sources.k8s_client[0m:[36mget_nodeport[0m:[36m34[0m - [1mThis method returns only first node port (assuming only one nodeport)[0m
[32m2022-09-06 20:12:13.619[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate[0m:[36m48[0m - [32m[1m{'app-service1': 32186, 'app-service2': 31827, 'app-service3': 32707, 'app-service4': 31776, 'app-service5': 32385}[0m
[32m2022-09-06 20:12:13.623[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mupdate_state[0m:[36m25[0m - [32m[1mState updated[0m
[32m2022-09-06 20:12:13.665[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:13.685[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:13.686[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=1, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:13.686[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:13.874[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:13.898[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:13.898[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=2, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:13.899[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:14.075[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:14.098[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:14.099[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=3, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:14.099[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:14.308[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:14.335[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:14.335[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=4, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:14.336[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:14.541[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:14.563[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:14.564[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=5, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:14.564[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:14.744[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:14.765[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:14.766[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=6, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:14.766[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:14.959[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:14.983[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mscenario_2[0m:[36m100[0m - [32m[1mLegitimate app found at 32186[0m
[32m2022-09-06 20:12:14.984[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=7, unsuccessful_exploits=0[0m
[32m2022-09-06 20:12:14.984[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:15.177[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:15.212[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=7, unsuccessful_exploits=1[0m
[32m2022-09-06 20:12:15.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:15.419[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:15.462[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=7, unsuccessful_exploits=2[0m
[32m2022-09-06 20:12:15.462[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m95[0m - [1mTarget IP is set to 10.2.255.1[0m
[32m2022-09-06 20:12:15.671[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m97[0m - [1mOpen ports are: [30043, 31776, 31827, 32186, 32351, 32385, 32707][0m
[32m2022-09-06 20:12:15.710[0m | [1mINFO    [0m | [36m__main__[0m:[36mscenario_2[0m:[36m114[0m - [1msuccessful_exploits=7, unsuccessful_exploits=3[0m
